cust_id,account_length,churned
1098,98.0, False.
1099,157.0, False.
1100,116.0, False.
1101,30.0, False.
1102,111.0, True.
1103,52.0, False.
1104,72.0, False.
1105,135.0, True.
1106,86.0, False.
1107,98.0, False.
1108,151.0, False.
1109,118.0, False.
1110,117.0, False.
1111,55.0, False.
1112,82.0, False.
1113,152.0, False.
1114,108.0, False.
1115,98.0, True.
1116,130.0, False.
1117,136.0, False.
1118,47.0, False.
1119,189.0, False.
1120,107.0, False.
1121,91.0, True.
1122,159.0, True.
1123,11.0, False.
1124,167.0, False.
1125,111.0, False.
1126,99.0, False.
1127,159.0, False.
1128,114.0, False.
1129,71.0, False.
1130,122.0, False.
1131,100.0, False.
1132,83.0, False.
1133,64.0, True.
1134,105.0, False.
1135,144.0, False.
1136,106.0, True.
1137,19.0, False.
1138,46.0, False.
1139,127.0, False.
1140,9.0, False.
1141,157.0, False.
1142,105.0, True.
1143,105.0, False.
1144,155.0, False.
1145,31.0, False.
1146,161.0, False.
1147,95.0, False.
1148,122.0, False.
1149,37.0, False.
1150,132.0, True.
1151,119.0, False.
1152,16.0, False.
1153,99.0, False.
1154,76.0, False.
1155,167.0, True.
1156,129.0, False.
1157,116.0, False.
1158,60.0, False.
1159,128.0, False.
1160,47.0, False.
1161,40.0, False.
1162,173.0, False.
1163,157.0, False.
1164,66.0, False.
1165,50.0, False.
1166,72.0, False.
1167,130.0, False.
1168,143.0, False.
1169,89.0, False.
1170,108.0, False.
1171,32.0, False.
1172,166.0, False.
1173,109.0, False.
1174,72.0, False.
1175,134.0, False.
1176,13.0, False.
1177,90.0, False.
1178,111.0, False.
1179,101.0, False.
1180,72.0, False.
1181,67.0, False.
1182,172.0, True.
1183,154.0, False.
1184,69.0, False.
1185,123.0, False.
1186,130.0, False.
1187,142.0, False.
1188,29.0, False.
1189,87.0, False.
1190,149.0, False.
1191,146.0, False.
1192,88.0, True.
1193,119.0, True.
1194,48.0, False.
1195,135.0, False.
1196,100.0, False.
1197,98.0, False.
1198,75.0, False.
1199,180.0, False.
1200,100.0, False.
1201,119.0, False.
1202,86.0, False.
1203,155.0, False.
1204,78.0, True.
1205,153.0, False.
1206,92.0, False.
1207,13.0, False.
1208,154.0, False.
1209,144.0, False.
1210,48.0, False.
1211,94.0, False.
1212,139.0, False.
1213,126.0, False.
1214,122.0, False.
1215,139.0, False.
1216,95.0, False.
1217,80.0, False.
1218,131.0, False.
1219,36.0, False.
1220,180.0, False.
1221,25.0, False.
1222,113.0, False.
1223,88.0, False.
1224,120.0, False.
1225,74.0, False.
1226,109.0, False.
1227,162.0, False.
1228,124.0, False.
1229,177.0, False.
1230,91.0, False.
1231,105.0, True.
1232,24.0, True.
1233,48.0, False.
1234,86.0, False.
1235,163.0, False.
1236,91.0, False.
1237,56.0, False.
1238,147.0, False.
1239,64.0, False.
1240,108.0, True.
1241,159.0, False.
1242,136.0, False.
1243,116.0, False.
1244,45.0, False.
1245,122.0, False.
1246,138.0, False.
1247,132.0, False.
1248,101.0, False.
1249,58.0, False.
1250,81.0, False.
1251,87.0, False.
1252,116.0, False.
1253,85.0, False.
1254,62.0, True.
1255,90.0, False.
1256,98.0, False.
1257,73.0, False.
1258,107.0, False.
1259,55.0, False.
1260,76.0, False.
1261,30.0, False.
1262,157.0, False.
1263,40.0, True.
1264,72.0, False.
1265,95.0, False.
1266,42.0, False.
1267,86.0, False.
1268,131.0, False.
1269,55.0, True.
1270,74.0, False.
1271,81.0, False.
1272,81.0, False.
1273,28.0, True.
1274,111.0, False.
1275,3.0, False.
1276,51.0, True.
1277,68.0, False.
1278,163.0, True.
1279,87.0, False.
1280,58.0, True.
1281,109.0, False.
1282,111.0, False.
1283,144.0, False.
1284,135.0, True.
1285,109.0, False.
1286,107.0, False.
1287,149.0, False.
1288,56.0, False.
1289,129.0, False.
1290,92.0, False.
1291,67.0, False.
1292,120.0, False.
1293,166.0, False.
1294,66.0, False.
1295,76.0, False.
1296,79.0, False.
1297,98.0, False.
1298,141.0, False.
1299,49.0, True.
1300,46.0, False.
1301,137.0, False.
1302,171.0, True.
1303,10.0, False.
1304,88.0, False.
1305,89.0, False.
1306,82.0, True.
1307,139.0, False.
1308,87.0, False.
1309,137.0, False.
1310,45.0, True.
1311,90.0, False.
1312,103.0, False.
1313,100.0, False.
1314,110.0, False.
1315,124.0, False.
1316,10.0, False.
1317,89.0, False.
1318,121.0, False.
1319,101.0, False.
1320,103.0, False.
1321,51.0, False.
1322,2.0, True.
1323,111.0, False.
1324,118.0, False.
1325,17.0, True.
1326,130.0, False.
1327,193.0, True.
1328,114.0, False.
1329,137.0, False.
1330,185.0, False.
1331,101.0, False.
1332,95.0, False.
1333,7.0, False.
1334,126.0, True.
1335,71.0, False.
1336,124.0, False.
1337,97.0, True.
1338,28.0, False.
1339,90.0, True.
1340,190.0, False.
1341,31.0, False.
1342,52.0, False.
1343,73.0, False.
1344,111.0, True.
1345,98.0, True.
1346,106.0, True.
1347,111.0, False.
1348,59.0, False.
1349,71.0, False.
1350,55.0, True.
1351,13.0, False.
1352,136.0, False.
1353,123.0, False.
1354,105.0, False.
1355,50.0, False.
1356,118.0, False.
1357,97.0, False.
1358,51.0, False.
1359,73.0, True.
1360,35.0, False.
1361,64.0, False.
1362,63.0, False.
1363,117.0, False.
1364,115.0, True.
1365,162.0, False.
1366,89.0, False.
1367,94.0, False.
1368,129.0, False.
1369,86.0, False.
1370,96.0, False.
1371,190.0, False.
1372,80.0, False.
1373,108.0, True.
1374,97.0, False.
1375,84.0, False.
1376,65.0, True.
1377,131.0, False.
1378,58.0, False.
1379,36.0, False.
1380,54.0, False.
1381,45.0, False.
1382,125.0, False.
1383,72.0, False.
1384,141.0, False.
1385,113.0, False.
1386,20.0, False.
1387,212.0, False.
1388,99.0, False.
1389,94.0, False.
1390,40.0, False.
1391,86.0, False.
1392,101.0, True.
1393,170.0, False.
1394,105.0, False.
1395,103.0, False.
1396,140.0, False.
1397,101.0, False.
1398,98.0, False.
1399,104.0, False.
1400,115.0, False.
1401,112.0, False.
1402,70.0, False.
1403,126.0, False.
1404,87.0, False.
1405,125.0, True.
1406,86.0, False.
1407,73.0, True.
1408,232.0, False.
1409,1.0, False.
1410,133.0, False.
1411,103.0, False.
1412,131.0, False.
1413,95.0, False.
1414,182.0, False.
1415,99.0, False.
1416,27.0, False.
1417,141.0, False.
1418,29.0, False.
1419,65.0, False.
1420,81.0, True.
1421,37.0, False.
1422,107.0, False.
1423,127.0, False.
1424,78.0, False.
1425,55.0, False.
1426,86.0, False.
1427,176.0, False.
1428,96.0, False.
1429,11.0, False.
1430,48.0, False.
1431,127.0, False.
1432,63.0, False.
1433,79.0, False.
1434,47.0, False.
1435,89.0, True.
1436,83.0, False.
1437,126.0, False.
1438,60.0, False.
1439,122.0, False.
1440,136.0, False.
1441,172.0, False.
1442,102.0, True.
1443,113.0, False.
1444,79.0, False.
1445,55.0, False.
1446,111.0, False.
1447,160.0, False.
1448,110.0, False.
1449,192.0, False.
1450,93.0, False.
1451,101.0, False.
1452,77.0, False.
1453,105.0, False.
1454,133.0, True.
1455,131.0, False.
1456,106.0, False.
1457,118.0, False.
1458,125.0, False.
1459,95.0, False.
1460,80.0, False.
1461,145.0, False.
1462,37.0, False.
1463,87.0, False.
1464,69.0, False.
1465,83.0, False.
1466,195.0, False.
1467,67.0, True.
1468,75.0, False.
1469,123.0, False.
1470,41.0, False.
1471,75.0, False.
1472,76.0, True.
1473,86.0, False.
1474,140.0, False.
1475,70.0, False.
1476,121.0, False.
1477,112.0, False.
1478,118.0, False.
1479,66.0, False.
1480,78.0, False.
1481,129.0, False.
1482,6.0, False.
1483,107.0, False.
1484,107.0, True.
1485,138.0, False.
1486,103.0, False.
1487,116.0, False.
1488,189.0, False.
1489,161.0, False.
1490,1.0, False.
1491,89.0, False.
1492,64.0, False.
1493,126.0, True.
1494,129.0, False.
1495,128.0, False.
1496,81.0, False.
